author,description,publishedAt,source,title,url,urlToImage,category,scraping_date
Blasting News,Ex-presidente da República sofreu pressão especialmente das classes mais altas.,2017-11-16T17:28:46Z,blasting-news-br,Dilma não guarda rancor de quem bateu panela: 'Perdoo',http://br.blastingnews.com/politica/2017/11/dilma-nao-guarda-rancor-de-quem-bateu-panela-perdoo-002172581.html,http://staticr1.blastingcdn.com/media/photogallery/2017/11/16/660x290/b_1433x630/dilma-voltou-a-falar-do-impeachment_1692283.jpg,general,2017-11-17 18:28:50.285740
Blasting News,Presidente Robert Mugabe está há 37 anos no poder; Forças Armadas negam que ação seja um golpe de Estado,2017-11-16T10:49:42Z,blasting-news-br,Militares tomam o controle do Zimbábue e presidente é detido,http://br.blastingnews.com/mundo/2017/11/militares-tomam-o-controle-do-zimbabue-e-presidente-e-detido-002171447.html,http://staticr1.blastingcdn.com/media/photogallery/2017/11/16/660x290/b_1433x630/militares-assumem-o-poder-no-zimbabue-presidente-robert-mugabe-e-acusado-de-praticar-atos-criminosos_1691431.jpg,general,2017-11-17 18:28:50.285740
Blasting News,Michel Temer já está cogitando fazer as mudanças nas pastas em dois momentos.,2017-11-15T13:55:04Z,blasting-news-br,"Como de costume, Temer dá para trás e já repensa reforma ministerial ampla",http://br.blastingnews.com/politica/2017/11/como-de-costume-temer-da-para-tras-e-ja-repensa-reforma-ministerial-ampla-002168685.html,http://staticr1.blastingcdn.com/media/photogallery/2017/11/15/660x290/b_1433x630/temer-continua-completamente-perdido_1689965.jpg,general,2017-11-17 18:28:50.285740
Blasting News,"Tremor de magnitude 7,3 foi registrado na região de Derbendîxan, no norte do Iraque, e afetou severamente região vizinha no Irã",2017-11-14T11:02:52Z,blasting-news-br,Terremoto deixa mais de 450 mortos na fronteira entre o Irã e o Iraque,http://br.blastingnews.com/mundo/2017/11/terremoto-deixa-mais-de-450-mortos-na-fronteira-entre-o-ira-e-o-iraque-002166417.html,http://staticr1.blastingcdn.com/media/photogallery/2017/11/14/660x290/b_1433x630/moradores-observam-predio-destruido-por-terremoto-na-regiao-de-sarpol-e-zahab-no-ira_1687753.jpg,general,2017-11-17 18:28:50.285740
Blasting News,"Tucanos ocupam atualmente quatro ministérios. Com sinalização do partido de que deve desembarcar, reforma ministerial seria mais fácil.",2017-11-13T11:44:08Z,blasting-news-br,Temer deve realizar reforma exigida pelo Centrão e diminuir espaço do PSDB,http://br.blastingnews.com/politica/2017/11/temer-deve-realizar-reforma-exigida-pelo-centrao-e-diminuir-espaco-do-psdb-002163855.html,http://staticr1.blastingcdn.com/media/photogallery/2017/11/13/660x290/b_1433x630/aecio-ainda-e-quem-segura-o-psdb-no-governo_1685961.jpg,general,2017-11-17 18:28:50.285740
Blasting News,Partido está completamente rachado. Decisão de Aécio de afastar Tasso só confirma isso.,2017-11-12T20:00:37Z,blasting-news-br,Saiba os nomes que compõem as principais facções que formam o rachado PSDB,http://br.blastingnews.com/politica/2017/11/saiba-os-nomes-que-compoem-as-principais-faccoes-que-formam-o-rachado-psdb-002162495.html,http://staticr1.blastingcdn.com/media/photogallery/2017/11/12/660x290/b_1433x630/situacao-do-psdb-internamente-esta-pessima_1685159.jpg,general,2017-11-17 18:28:50.285740
Blasting News,Marina Silva deve mais uma vez concorrer pela Rede ao pleito presidencial.,2017-11-09T17:56:30Z,blasting-news-br,Marina admite candidatura e diz que houve 'crime' nas eleições de 2014,http://br.blastingnews.com/politica/2017/11/marina-admite-candidatura-e-diz-que-houve-crime-nas-eleicoes-de-2014-002156751.html,http://staticr1.blastingcdn.com/media/photogallery/2017/11/9/660x290/b_1433x630/marina-silva-deve-se-candidatar-em-2018_1680735.jpg,general,2017-11-17 18:28:50.285740
Blasting News,"Eleito em 9 de novembro de 2016, Donald Trump celebra crescimento da economia americana, mas continua enfrentando escândalos políticos",2017-11-09T11:08:00Z,blasting-news-br,"Um ano depois de eleito, Trump registra baixa popularidade e coleciona polêmicas",http://br.blastingnews.com/mundo/2017/11/um-ano-depois-de-eleito-trump-registra-baixa-popularidade-e-coleciona-polemicas-002154535.html,http://staticr1.blastingcdn.com/media/photogallery/2017/11/8/660x290/b_1433x630/eleicao-de-donald-trump-completa-um-ano-nesta-quinta-feira-dia-9-de-novembro_1679191.jpg,general,2017-11-17 18:28:50.285740
Blasting News,Ex-deputado nega ter recebido verba de Joesley Batista para não fechar acordo de delação premiada,2017-11-07T10:26:38Z,blasting-news-br,Cunha acusa MPF e JBS de terem forjado compra de seu silêncio para atacar Temer,http://br.blastingnews.com/politica/2017/11/cunha-acusa-mpf-e-jbs-de-terem-forjado-compra-de-seu-silencio-para-atacar-temer-002149111.html,http://staticr1.blastingcdn.com/media/photogallery/2017/11/6/660x290/b_1433x630/ex-deputado-eduardo-cunha-ataca-mpf-jbs-e-funaro-em-novo-depoimento-a-justica_1675411.jpg,general,2017-11-17 18:28:50.285740
Blasting News,PMDB já negocia aliança com o PT em oito estados para as eleições regionais.,2017-11-05T20:15:36Z,blasting-news-br,Partidos 'ignoram' impeachment de Dilma e PMDB e PT devem se aliar em 2018,http://br.blastingnews.com/politica/2017/11/partidos-ignoram-impeachment-de-dilma-e-pmdb-e-pt-devem-se-aliar-em-2018-002146667.html,http://staticr1.blastingcdn.com/media/photogallery/2017/11/5/660x290/b_1433x630/pmdb-e-pt-se-unem-para-2018-em-estados-diferentes_1673615.jpg,general,2017-11-17 18:28:50.285740
Globo,,2017-11-17T20:17:53.718Z,globo,Deputados são soltos após votação na Alerj,https://g1.globo.com/rj/rio-de-janeiro/noticia/deputados-sao-soltos-apos-votacao-na-alerj.ghtml,https://s.glbimg.com/jo/g1/static/live/imagens/img_facebook.png,general,2017-11-17 18:28:50.285740
Globo,Ricardo Rocchi se denomina do movimento ‘Tomataço’,2017-11-17T18:44:54Z,globo,"Atirando tomates, homem tenta invadir Planalto",https://oglobo.globo.com/brasil/atirando-tomates-homem-tenta-invadir-planalto-22080859,https://ogimg.infoglobo.com.br/in/22081122-5df-21d/FT1086A/tomataco.jpeg.jpg,general,2017-11-17 18:28:50.285740
Globo,"Duas aeronaves tinham decolado do aeroporto Wycombe Air Park e se chocaram no ar no condado de Buckinghamshire, no centro do país. Polícia diz que prioridade é salvar vidas e não divulgou número de vítimas.",2017-11-17T18:45:15.446Z,globo,Choque entre avião e helicóptero causa várias vítimas na Inglaterra,https://g1.globo.com/mundo/noticia/choque-entre-aviao-e-helicoptero-causa-varias-vitimas-na-inglaterra.ghtml,https://s2.glbimg.com/WYYAfQLuJ7gt3-2Jr_soIWbCtLs=/1200x/smart/filters:cover():strip_icc()/s01.video.glbimg.com/x720/6296780.jpg,general,2017-11-17 18:28:50.285740
Globo,"Cunha e Geddel, por exemplo, pedem que investigação fique paralisada até o fim do mandato de Temer",2017-11-17T13:46:05Z,globo,Fachin vai levar ao plenário do STF recursos do ‘quadrilhão do PMDB da Câmara’,https://oglobo.globo.com/brasil/fachin-vai-levar-ao-plenario-do-stf-recursos-do-quadrilhao-do-pmdb-da-camara-22079336,https://ogimg.infoglobo.com.br/in/22079360-546-6a7/FT1086A/INFOCHPDPICT000072649824.jpg,general,2017-11-17 18:28:50.285740
Globo,Planejamento antecipou a divulgação do relatório de receitas e despesas do orçamento do 5º bimestre para comunicar desbloqueio. Valores serão liberados até o fim deste mês.,2017-11-17T18:29:20.161Z,globo,"Governo anuncia liberação de R$ 7,5 bilhões para gastos dos Ministérios",https://g1.globo.com/economia/noticia/governo-anuncia-liberacao-de-r-75-bilhoes-para-gastos-dos-ministerios.ghtml,https://s.glbimg.com/jo/g1/static/live/imagens/img_facebook.png,general,2017-11-17 18:28:50.285740
Globo,Mineradora está com as atividades paralisadas desde o rompimento de barragem em Mariana (MG). A tragédia destruiu distritos e matou 19 pessoas em 2015.,2017-11-17T17:38:25.214Z,globo,Samarco avisa a sindicatos que vai demitir 600 pessoas até dezembro,https://g1.globo.com/mg/minas-gerais/desastre-ambiental-em-mariana/noticia/samarco-avisa-a-sindicatos-que-vai-demitir-600-pessoas-ate-dezembro.ghtml,https://s2.glbimg.com/eAX31J1CCy1rdHaKhsoPZyXec8k=/1200x/smart/filters:cover():strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2017/B/H/H3kDlCRzWeuLMmV0W03A/complexo-de-germano-samarco-2-2-.jpg,general,2017-11-17 18:28:50.285740
Globo,Lateral-direito do Bayern de Munique estaria disposto a voltar para o Brasil,2017-11-17T19:27:55.574Z,globo,Palmeiras faz proposta por Rafinha,https://globoesporte.globo.com/futebol/times/palmeiras/noticia/palmeiras-faz-proposta-por-rafinha.ghtml,https://s2.glbimg.com/WZ3-GdLZNb8RB94QGauobluUgz4=/1200x/smart/filters:cover():strip_icc()/s.glbimg.com/es/ge/f/original/2017/11/16/2017-11-04t194839z_1223367605_rc11791a28a0_rtrmadp_3_soccer-germany-dor-bay.jpg,general,2017-11-17 18:28:50.285740
Globo,"No total, 37 profissionais de diferentes nacionalidades são escolhidos para o Mundial do ano que vem",2017-11-17T19:47:57.708Z,globo,"Com Sandro Meira Ricci, Fifa define os árbitros da Copa do Mundo; veja a lista",https://globoesporte.globo.com/futebol/copa-do-mundo/noticia/com-sandro-meira-ricci-fifa-define-os-arbitros-da-copa-do-mundo-veja-a-lista.ghtml,https://s2.glbimg.com/VOXtlUyPaoGirdNBur7jIY7pL14=/1200x/smart/filters:cover():strip_icc()/s.glbimg.com/es/ge/f/original/2017/03/23/argentina_chile_socce_amar_umYSipH.jpg,general,2017-11-17 18:28:50.285740
Globo,"Roberto de Andrade diz que clube terá mais dinheiro e menos dívidas, negócio de Guilherme Arana para futebol europeu está ""adormecido"" e considera Brasileirão 2017 título mais difícil de sua gestão",2017-11-17T17:00:45.254Z,globo,"Presidente promete Corinthians mais forte em 2018: ""Quatro a cinco reforços""",https://sportv.globo.com/site/programas/selecao-sportv/noticia/presidente-promete-corinthians-mais-forte-em-2018-quatro-a-cinco-reforcos.ghtml,https://s2.glbimg.com/eusVEVi9vx874c-nIJKTG6MLCAc=/1200x/smart/filters:cover():strip_icc()/s.glbimg.com/es/ge/f/original/2017/11/17/whatsapp_image_2017-11-17_at_14.17.09.jpeg,general,2017-11-17 18:28:50.285740
"Estado de Minas, Estado de Minas","Decis�o do ministro Edson Fachin (STF), leva ao plen�rio da Corte as considera��es de Michel Temer sobre investiga��es do �Quadrilh�o do PMDB da C�mara`",2017-11-17T17:19:00+00:00,google-news-br,Plen�rio do STF vai decidir sobre desmembramento do 'quadrilh�o do PMDB',"https://www.em.com.br/app/noticia/politica/2017/11/17/interna_politica,917535/plenario-do-stf-vai-decidir-sobre-desmembramento-do-quadrilhao-do-pmd.shtml",https://imgsapp.em.com.br/app/noticia_127983242361/2017/11/17/917535/20171117160044506675o.jpg,general,2017-11-17 18:28:50.285740
O TEMPO,O presidente vai decretar uma moratória para proibir a abetura de novos cursos de medicina no Brasl pelos próximos cinco anos,2017-11-17T17:01:33+00:00,google-news-br,Temer proibirá a abertura de novos cursos de medicina no Brasil,http://www.otempo.com.br/capa/pol%C3%ADtica/temer-proibir%C3%A1-a-abertura-de-novos-cursos-de-medicina-no-brasil-1.1543704,http://www.otempo.com.br/polopoly_fs/1.1272192.1459556841!image/image.jpg_gen/derivatives/main-single-horizontal-img-article-fit_620/image.jpg,general,2017-11-17 18:28:50.285740
Maiá Menezes*,"Na contramão da história, deputados terão as contas ajustadas, ou não, em 2018",2017-11-17T19:47:10+00:00,google-news-br,Análise: Alerj sacraliza impunidade em sintonia com Congresso,https://oglobo.globo.com/brasil/analise-alerj-sacraliza-impunidade-em-sintonia-com-congresso-22080402,https://ogimg.infoglobo.com.br/in/22080408-5ee-ba3/FT1086A/Alerj.jpg,general,2017-11-17 18:28:50.285740
Globo,CCJ votou pela soltura do trio de deputados; votação em plenário ocorre logo mais.,,globo,Deputados do RJ decidem se mantêm prisões de presidente da Alerj e mais 2,https://g1.globo.com/rj/rio-de-janeiro/ao-vivo/deputados-do-rj-decidem-se-mantem-prisoes-de-presidente-da-alerj-e-mais-2.ghtml,https://s.glbimg.com/jo/g1/static/live/imagens/img_facebook.png,general,2017-11-17 18:44:24.792072
,"'Não posso compactuar com hipocrisia', disse Paulo Ramos sobre partido. Picciani, Albertassi e Paulo Melo integram a cúpula do PMDB no estado e são investigados pela Operação Cadeia Velha.",2017-11-17T19:20:00+00:00,google-news-br,"PSOL expulsa deputado que votou pela soltura de Picciani, Albertassi e Paulo Melo",https://g1.globo.com/rj/rio-de-janeiro/noticia/psol-expulsa-deputado-que-votou-pela-soltura-de-picciani-albertassi-e-paulo-melo.ghtml,https://s2.glbimg.com/-IdWAzHWBY9RzZRkAB497vd7zis=/1200x/smart/filters:cover():strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2017/c/9/9TiHcZR56g6AqAT40Yog/pauloramos.jpg,general,2017-11-17 18:44:24.792072
,"O ARA San Juan estava em exercício a cerca de 400 km a leste de Puerto Madryn, na Patagônia, quando as comunicações foram interrompidas",2017-11-17T20:04:00+00:00,google-news-br,Marinha argentina busca submarino desaparecido com 44 tripulantes,http://www.valor.com.br/internacional/5197831/marinha-argentina-busca-submarino-desaparecido-com-44-tripulantes,http://www.valor.com.br/sites/all/themes/basic/images/facebook/valor-big.jpg,general,2017-11-17 18:44:24.792072
,A mulher falava várias línguas e segundo moradores nunca fez mal a ninguém,2017-11-16T19:27:00+00:00,google-news-br,Polícia do Rio encontra suspeitos de matar anapolina em Copanabana,https://www.dm.com.br/cotidiano/2017/11/policia-do-rio-encontra-suspeitos-de-matar-anapolina-em-copanabana.html,https://imgs.dm.com.br/uploads/2017/11/fernanda.jpg,general,2017-11-17 18:44:24.792072
,"Ivanice Carvalho da Costa, 36, foi baleada após carro em que ela estava não obedecer uma ordem de parada. Policiais procuravam criminosos envolvidos em roubo a banco.",2017-11-17T14:17:41+00:00,google-news-br,"'Estão muito abalados', diz advogada de policiais envolvidos em morte de brasileira em Lisboa",https://g1.globo.com/mundo/noticia/estao-muito-abalados-diz-advogada-de-policiais-envolvidos-em-morte-de-brasileira-em-lisboa.ghtml,https://s2.glbimg.com/hizfGRwPhOyX9dRQKKgw4BATT5Y=/1200x/smart/filters:cover():strip_icc()/s03.video.glbimg.com/x720/6295062.jpg,general,2017-11-17 18:44:24.792072
,"A Fuvest disponibiliza a partir de hoje (17) a relação dos locais onde será realizada, no dia 26 de novembro, a primeira fase do vestibular da Universidade de São Paulo (USP). São 105 endereços, dos quais 59 na Região Metropolitana de São Paulo e 46 em cidades do interior do Estado.",2017-11-17T17:29:10+00:00,google-news-br,Fuvest divulga locais de prova do vestibular da USP,http://agenciabrasil.ebc.com.br/educacao/noticia/2017-11/fuvest-divulga-locais-de-prova-do-vestibular-da-usp,http://agenciabrasil.ebc.com.br/sites/_agenciabrasil2013/modules/ebc_imagem_destaque_token/imagem_twitter_padrao.png,general,2017-11-17 18:44:24.792072
,"Uma selfie da Miss Iraque, Sarah Eedan, ao lado da Miss Israel, Adar Gandelsman, gerou polêmica em meio aos preparativos para o concurso Miss Universo 2017...",2017-11-17T10:36:00+00:00,google-news-br,Selfie de Miss Iraque com Miss Israel gera polêmica ante conflito na região,https://cidadeverde.com/noticias/260375/selfie-de-miss-iraque-com-miss-israel-gera-polemica-ante-conflito-na-regiao,https://cidadeverde.com/assets/uploads/noticias/87cb477115a28508a2984f4a2fd6e725.jpg,general,2017-11-17 18:44:24.792072
Rodrigo Tolotti Umpieres,"Entre as maiores alta do dia, ficavam os papéis das siderúrgicas CSN, Gerdau e Usiminas, além da Raia Drogasil, com ganhos de até 5%",,info-money,"Ibovespa ganha força e sobe 1,5% com Vale e bancos; dólar bate a mínima do dia",http://www.infomoney.com.br/mercados/acoes-e-indices/noticia/7090654,http://images.immedia.com.br/28/28688_2_L.jpg,business,2017-11-17 18:44:24.792072
Rodrigo Tolotti Umpieres,Entre as principais proteções que a moeda oferece ao investidor estão em casos contra a hiperinflação e a forte desvalorização da moeda local,,info-money,"Crises no Zimbábue e na Venezuela mostram poder do Bitcoin como o ""ouro digital""",http://www.infomoney.com.br/mercados/bitcoin/noticia/7090516,http://images.immedia.com.br//9/9281_2_L.jpg,business,2017-11-17 18:44:24.792072
Rafael de Souza Ribeiro,Candle de reversão sobre a média móvel de 21 semanal sugere uma recuperação para semana que vem,,info-money,"Com sinal de reversão no gráfico semanal, chegou a hora da virada para o Ibovespa?",http://www.infomoney.com.br/mercados/acoes-e-indices/noticia/7089536,http://images.immedia.com.br//28/28068_2_L.jpg,business,2017-11-17 18:44:24.792072
Your Name,Black Friday - Uma semana de descontos | InfoMoney - Informação que vale dinheiro,,info-money,Black Friday - Uma semana de descontos | InfoMoney - Informação que vale dinheiro,http://cursos.infomoney.com.br/black-friday,https://images.clickfunnels.com/15/cbbe70cacd11e7b068f9f0b2ebb33d/black-friday-share.jpg,business,2017-11-17 18:44:24.792072
Paula Zogbi,"Quem começou a investir em 2012 saiu machucado do mercado, mas o momento era totalmente diferente",,info-money,Momento ideal? Por que este ano é diferente de 2012 para investimentos imobiliários,http://www.infomoney.com.br/imoveis/fundos-imobiliarios/noticia/7090531,http://images.immedia.com.br//23/23265_2_L.jpg,business,2017-11-17 18:44:24.792072
Júlia Miozzo,"De acordo com Musk, o veículo consegue rodar até 800 quilômetros com uma única carga de bateria, ao mesmo tempo em que consegue carregar até 36 mil quilos de carga",,info-money,"Tesla apresenta o revolucionário Semi, seu primeiro caminhão elétrico; conheça",http://www.infomoney.com.br/negocios/grandes-empresas/noticia/7090823,http://images.immedia.com.br//28/28768_2_L.jpg,business,2017-11-17 18:44:24.792072
Paula Zogbi,"Após 20 anos de empresa, executiva ocupava esse cargo há apenas 6 meses",,info-money,Vice-presidente de diversidade da Apple deixa empresa após comentário sobre homens brancos,http://www.infomoney.com.br/negocios/grandes-empresas/noticia/7091060,http://images.immedia.com.br//27/27521_2_L.jpg,business,2017-11-17 18:44:24.792072
Mariana d'Ávila,Consumidor deve estar atento a promoções falsas para evitar dores de cabeça,,info-money,"As promoções mais absurdas da Black Friday 2016, segundo o ReclameAqui",http://www.infomoney.com.br/minhas-financas/consumo/noticia/7059105,http://images.immedia.com.br//28/28696_2_L.png,business,2017-11-17 18:44:24.792072
Giovanna Sutto,Preços já são conhecidos: a versão de 64 GB custará R$ 6.999  e o de 256 GB custará R$ 7.799,,info-money,Apple confirma data de lançamento do iPhone X no Brasil,http://www.infomoney.com.br/minhas-financas/gadgets/noticia/7090367,http://images.immedia.com.br//28/28599_2_L.jpg,business,2017-11-17 18:44:24.792072
Giovanna Sutto,"As duas temporadas somam 17 episódios, o que significa que em média cada ator mirim tenha embolsado US$ 510 mil, cerca de R$ 1.673.000, por enquanto",,info-money,Os salários das crianças de StrangerThings,http://www.infomoney.com.br/carreira/salarios/noticia/7088286,http://images.immedia.com.br//25/25197_2_L.jpg,business,2017-11-17 18:44:24.792072
